 
 Nodelist:=  node0016
 Number of nodes:=  1
 NGPUs per node:=  1
 Ntasks per node:=  4
 Running on multiple nodes and GPU devices

 Run started at:- 
Thu May 28 23:39:50 EDT 2020
Downloading Inception model

Propagating batch 1/1000
Propagating batch 2/1000
Propagating batch 3/1000
Propagating batch 4/1000
Propagating batch 5/1000
Propagating batch 6/1000
Propagating batch 7/1000
Propagating batch 8/1000
Propagating batch 9/1000
Propagating batch 10/1000
Propagating batch 11/1000
Propagating batch 12/1000
Propagating batch 13/1000
Propagating batch 14/1000
Propagating batch 15/1000
Propagating batch 16/1000
Propagating batch 17/1000
Propagating batch 18/1000
Propagating batch 19/1000
Propagating batch 20/1000
Propagating batch 21/1000
Propagating batch 22/1000
Propagating batch 23/1000
Propagating batch 24/1000
Propagating batch 25/1000
Propagating batch 26/1000
Propagating batch 27/1000
Propagating batch 28/1000
Propagating batch 29/1000
Propagating batch 30/1000
Propagating batch 31/1000
Propagating batch 32/1000
Propagating batch 33/1000
Propagating batch 34/1000
Propagating batch 35/1000
Propagating batch 36/1000
Propagating batch 37/1000
Propagating batch 38/1000
Propagating batch 39/1000
Propagating batch 40/1000
Propagating batch 41/1000
Propagating batch 42/1000
Propagating batch 43/1000
Propagating batch 44/1000
Propagating batch 45/1000
Propagating batch 46/1000
Propagating batch 47/1000
Propagating batch 48/1000
Propagating batch 49/1000
Propagating batch 50/1000
Propagating batch 51/1000
Propagating batch 52/1000
Propagating batch 53/1000
Propagating batch 54/1000
Propagating batch 55/1000
Propagating batch 56/1000
Propagating batch 57/1000
Propagating batch 58/1000
Propagating batch 59/1000
Propagating batch 60/1000
Propagating batch 61/1000
Propagating batch 62/1000
Propagating batch 63/1000
Propagating batch 64/1000
Propagating batch 65/1000
Propagating batch 66/1000
Propagating batch 67/1000
Propagating batch 68/1000
Propagating batch 69/1000
Propagating batch 70/1000
Propagating batch 71/1000
Propagating batch 72/1000
Propagating batch 73/1000
Propagating batch 74/1000
Propagating batch 75/1000
Propagating batch 76/1000
Propagating batch 77/1000
Propagating batch 78/1000
Propagating batch 79/1000
Propagating batch 80/1000
Propagating batch 81/1000
Propagating batch 82/1000
Propagating batch 83/1000
Propagating batch 84/1000
Propagating batch 85/1000
Propagating batch 86/1000
Propagating batch 87/1000
Propagating batch 88/1000
Propagating batch 89/1000
Propagating batch 90/1000
Propagating batch 91/1000
Propagating batch 92/1000
Propagating batch 93/1000
Propagating batch 94/1000
Propagating batch 95/1000
Propagating batch 96/1000
Propagating batch 97/1000
Propagating batch 98/1000
Propagating batch 99/1000
Propagating batch 100/1000
Propagating batch 101/1000
Propagating batch 102/1000
Propagating batch 103/1000
Propagating batch 104/1000
Propagating batch 105/1000
Propagating batch 106/1000
Propagating batch 107/1000
Propagating batch 108/1000
Propagating batch 109/1000
Propagating batch 110/1000
Propagating batch 111/1000
Propagating batch 112/1000
Propagating batch 113/1000
Propagating batch 114/1000
Propagating batch 115/1000
Propagating batch 116/1000
Propagating batch 117/1000
Propagating batch 118/1000
Propagating batch 119/1000
Propagating batch 120/1000
Propagating batch 121/1000
Propagating batch 122/1000
